!<mkRTViewData> v1.0.0
RTV/002/DSI .\intel_a\code\productIC\SJDPartExampleFrmIC.required|.\SJDPartExampleFrm
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\SJDPartExampleCmd.CATNls|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleCmd.CATNls
DAT/002/CUS .\intel_a\code\dictionary\SJDPartExampleFrm.dico|.\SJDPartExampleFrm\CNext\code\dictionary\SJDPartExampleFrm.dico
BTV/002/DSI .\intel_a\code\productIC\SJDPartExampleFrmIC.xml|.\SJDPartExampleFrm
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\SJDPartExampleDlg.CATNls|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleDlg.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\SJDPartExampleDlg.CATNls|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleDlg.CATNls
BTV/002/CUS .\intel_a\code\productIC\SJDPartExampleFrmIC.script|.\SJDPartExampleFrm
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\SJDPartExampleCmd.CATNls|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\SJDPartExampleDlg.CATNls|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleDlg.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\SJDPartExampleDlg.CATRsc|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleDlg.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\SJDPartExampleCmd.CATNls|.\SJDPartExampleFrm\CNext\resources\msgcatalog\SJDPartExampleCmd.CATNls
